
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001209 memsz 0x00003e30 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000106f  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000199  00011070  00011070  00002070  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00011220  00011220  00002209  2**5
                  ALLOC
  3 .debug_line   00000c4d  00000000  00000000  00002209  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  4 .debug_info   0000128c  00000000  00000000  00002e56  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_abbrev 00000735  00000000  00000000  000040e2  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_aranges 000000e0  00000000  00000000  00004818  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_str    00000846  00000000  00000000  000048f8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .comment      0000002b  00000000  00000000  0000513e  2**0
                  CONTENTS, READONLY
  9 .debug_frame  000007b0  00000000  00000000  0000516c  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
00010c85 <kernel_strncmp>:

// 字符串比较
int kernel_strncmp(const char * s1, const char * s2, int size) {
   10c85:	f3 0f 1e fb          	endbr32 
   10c89:	55                   	push   %ebp
   10c8a:	89 e5                	mov    %esp,%ebp
    if (!s1 || !s2) {
   10c8c:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10c90:	74 06                	je     10c98 <kernel_strncmp+0x13>
   10c92:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10c96:	75 0f                	jne    10ca7 <kernel_strncmp+0x22>
        return -1;
   10c98:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10c9d:	eb 62                	jmp    10d01 <kernel_strncmp+0x7c>
    }

    while (*s1 && *s2 && (*s1 == *s2) && size) {
        s1++;
   10c9f:	83 45 08 01          	addl   $0x1,0x8(%ebp)
        s2++;
   10ca3:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    while (*s1 && *s2 && (*s1 == *s2) && size) {
   10ca7:	8b 45 08             	mov    0x8(%ebp),%eax
   10caa:	0f b6 00             	movzbl (%eax),%eax
   10cad:	84 c0                	test   %al,%al
   10caf:	74 20                	je     10cd1 <kernel_strncmp+0x4c>
   10cb1:	8b 45 0c             	mov    0xc(%ebp),%eax
   10cb4:	0f b6 00             	movzbl (%eax),%eax
   10cb7:	84 c0                	test   %al,%al
   10cb9:	74 16                	je     10cd1 <kernel_strncmp+0x4c>
   10cbb:	8b 45 08             	mov    0x8(%ebp),%eax
   10cbe:	0f b6 10             	movzbl (%eax),%edx
   10cc1:	8b 45 0c             	mov    0xc(%ebp),%eax
   10cc4:	0f b6 00             	movzbl (%eax),%eax
   10cc7:	38 c2                	cmp    %al,%dl
   10cc9:	75 06                	jne    10cd1 <kernel_strncmp+0x4c>
   10ccb:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10ccf:	75 ce                	jne    10c9f <kernel_strncmp+0x1a>
    }

    // s1 = "abc"
    // s2 = "abcdef"  这样认为相同，比到长度最小的看想不相同，这里是这样实现的。

    return !((*s1 == '\0') || (*s2 == '\0') || (*s1 == *s2));
   10cd1:	8b 45 08             	mov    0x8(%ebp),%eax
   10cd4:	0f b6 00             	movzbl (%eax),%eax
   10cd7:	84 c0                	test   %al,%al
   10cd9:	74 21                	je     10cfc <kernel_strncmp+0x77>
   10cdb:	8b 45 0c             	mov    0xc(%ebp),%eax
   10cde:	0f b6 00             	movzbl (%eax),%eax
   10ce1:	84 c0                	test   %al,%al
   10ce3:	74 17                	je     10cfc <kernel_strncmp+0x77>
   10ce5:	8b 45 08             	mov    0x8(%ebp),%eax
   10ce8:	0f b6 10             	movzbl (%eax),%edx
   10ceb:	8b 45 0c             	mov    0xc(%ebp),%eax
   10cee:	0f b6 00             	movzbl (%eax),%eax
   10cf1:	38 c2                	cmp    %al,%dl
   10cf3:	74 07                	je     10cfc <kernel_strncmp+0x77>
   10cf5:	b8 01 00 00 00       	mov    $0x1,%eax
   10cfa:	eb 05                	jmp    10d01 <kernel_strncmp+0x7c>
   10cfc:	b8 00 00 00 00       	mov    $0x0,%eax

}
   10d01:	5d                   	pop    %ebp
   10d02:	c3                   	ret    

00010d03 <kernel_strlen>:

// 求字符串长度
int kernel_strlen(const char * str) {
   10d03:	f3 0f 1e fb          	endbr32 
   10d07:	55                   	push   %ebp
   10d08:	89 e5                	mov    %esp,%ebp
   10d0a:	83 ec 10             	sub    $0x10,%esp
    if (!str) {
   10d0d:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10d11:	75 07                	jne    10d1a <kernel_strlen+0x17>
        return 0;
   10d13:	b8 00 00 00 00       	mov    $0x0,%eax
   10d18:	eb 26                	jmp    10d40 <kernel_strlen+0x3d>
    }

    const char * c = str;
   10d1a:	8b 45 08             	mov    0x8(%ebp),%eax
   10d1d:	89 45 fc             	mov    %eax,-0x4(%ebp)
    int len = 0;
   10d20:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    while(*c++) {
   10d27:	eb 04                	jmp    10d2d <kernel_strlen+0x2a>
        len++;
   10d29:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    while(*c++) {
   10d2d:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d30:	8d 50 01             	lea    0x1(%eax),%edx
   10d33:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10d36:	0f b6 00             	movzbl (%eax),%eax
   10d39:	84 c0                	test   %al,%al
   10d3b:	75 ec                	jne    10d29 <kernel_strlen+0x26>
    }

    return len;
   10d3d:	8b 45 f8             	mov    -0x8(%ebp),%eax
}
   10d40:	c9                   	leave  
   10d41:	c3                   	ret    

00010d42 <kernel_memcpy>:


void kernel_memcpy(void * dest, void * src, int size) {
   10d42:	f3 0f 1e fb          	endbr32 
   10d46:	55                   	push   %ebp
   10d47:	89 e5                	mov    %esp,%ebp
   10d49:	83 ec 10             	sub    $0x10,%esp
    if (!dest || !src || !size) {
   10d4c:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10d50:	74 40                	je     10d92 <kernel_memcpy+0x50>
   10d52:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10d56:	74 3a                	je     10d92 <kernel_memcpy+0x50>
   10d58:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10d5c:	74 34                	je     10d92 <kernel_memcpy+0x50>
        return;
    }

    uint8_t * s = (uint8_t *)src;
   10d5e:	8b 45 0c             	mov    0xc(%ebp),%eax
   10d61:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t * d = (uint8_t *)dest;
   10d64:	8b 45 08             	mov    0x8(%ebp),%eax
   10d67:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--) {
   10d6a:	eb 17                	jmp    10d83 <kernel_memcpy+0x41>
        *d++ = *s++;
   10d6c:	8b 55 fc             	mov    -0x4(%ebp),%edx
   10d6f:	8d 42 01             	lea    0x1(%edx),%eax
   10d72:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10d75:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10d78:	8d 48 01             	lea    0x1(%eax),%ecx
   10d7b:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   10d7e:	0f b6 12             	movzbl (%edx),%edx
   10d81:	88 10                	mov    %dl,(%eax)
    while(size--) {
   10d83:	8b 45 10             	mov    0x10(%ebp),%eax
   10d86:	8d 50 ff             	lea    -0x1(%eax),%edx
   10d89:	89 55 10             	mov    %edx,0x10(%ebp)
   10d8c:	85 c0                	test   %eax,%eax
   10d8e:	75 dc                	jne    10d6c <kernel_memcpy+0x2a>
   10d90:	eb 01                	jmp    10d93 <kernel_memcpy+0x51>
        return;
   10d92:	90                   	nop
    }
}
   10d93:	c9                   	leave  
   10d94:	c3                   	ret    

00010d95 <kernel_memset>:

void kernel_memset(void * dest, uint8_t v, int size) {
   10d95:	f3 0f 1e fb          	endbr32 
   10d99:	55                   	push   %ebp
   10d9a:	89 e5                	mov    %esp,%ebp
   10d9c:	83 ec 14             	sub    $0x14,%esp
   10d9f:	8b 45 0c             	mov    0xc(%ebp),%eax
   10da2:	88 45 ec             	mov    %al,-0x14(%ebp)
    if (!dest || !size) {
   10da5:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10da9:	74 2c                	je     10dd7 <kernel_memset+0x42>
   10dab:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10daf:	74 26                	je     10dd7 <kernel_memset+0x42>
        return;
    }

    uint8_t * d = (uint8_t *)dest;
   10db1:	8b 45 08             	mov    0x8(%ebp),%eax
   10db4:	89 45 fc             	mov    %eax,-0x4(%ebp)
    while(size --) {
   10db7:	eb 0f                	jmp    10dc8 <kernel_memset+0x33>
        *d++ = v;
   10db9:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10dbc:	8d 50 01             	lea    0x1(%eax),%edx
   10dbf:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10dc2:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
   10dc6:	88 10                	mov    %dl,(%eax)
    while(size --) {
   10dc8:	8b 45 10             	mov    0x10(%ebp),%eax
   10dcb:	8d 50 ff             	lea    -0x1(%eax),%edx
   10dce:	89 55 10             	mov    %edx,0x10(%ebp)
   10dd1:	85 c0                	test   %eax,%eax
   10dd3:	75 e4                	jne    10db9 <kernel_memset+0x24>
   10dd5:	eb 01                	jmp    10dd8 <kernel_memset+0x43>
        return;
   10dd7:	90                   	nop
    }

}
   10dd8:	c9                   	leave  
   10dd9:	c3                   	ret    

00010dda <kernel_memcmp>:
int kernel_memcmp(void * d1, void * d2, int size) {
   10dda:	f3 0f 1e fb          	endbr32 
   10dde:	55                   	push   %ebp
   10ddf:	89 e5                	mov    %esp,%ebp
   10de1:	83 ec 10             	sub    $0x10,%esp
    if (!d1 || !d2 || !size) {
   10de4:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10de8:	74 0c                	je     10df6 <kernel_memcmp+0x1c>
   10dea:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10dee:	74 06                	je     10df6 <kernel_memcmp+0x1c>
   10df0:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10df4:	75 07                	jne    10dfd <kernel_memcmp+0x23>
        return 1;
   10df6:	b8 01 00 00 00       	mov    $0x1,%eax
   10dfb:	eb 43                	jmp    10e40 <kernel_memcmp+0x66>
    }

    uint8_t * p_d1 = (uint8_t *)d1;
   10dfd:	8b 45 08             	mov    0x8(%ebp),%eax
   10e00:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t * p_d2 = (uint8_t *)d2;
   10e03:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e06:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--) {
   10e09:	eb 23                	jmp    10e2e <kernel_memcmp+0x54>
        if (*p_d1++ != *p_d2++) {
   10e0b:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e0e:	8d 50 01             	lea    0x1(%eax),%edx
   10e11:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10e14:	0f b6 08             	movzbl (%eax),%ecx
   10e17:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10e1a:	8d 50 01             	lea    0x1(%eax),%edx
   10e1d:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10e20:	0f b6 00             	movzbl (%eax),%eax
   10e23:	38 c1                	cmp    %al,%cl
   10e25:	74 07                	je     10e2e <kernel_memcmp+0x54>
            return 1;
   10e27:	b8 01 00 00 00       	mov    $0x1,%eax
   10e2c:	eb 12                	jmp    10e40 <kernel_memcmp+0x66>
    while(size--) {
   10e2e:	8b 45 10             	mov    0x10(%ebp),%eax
   10e31:	8d 50 ff             	lea    -0x1(%eax),%edx
   10e34:	89 55 10             	mov    %edx,0x10(%ebp)
   10e37:	85 c0                	test   %eax,%eax
   10e39:	75 d0                	jne    10e0b <kernel_memcmp+0x31>
        }
    }

    return 0;
   10e3b:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10e40:	c9                   	leave  
   10e41:	c3                   	ret    

00010e42 <kernel_vsprintf>:


/**
 * 格式化字符串
 */
void kernel_vsprintf(char * buffer, const char * fmt, va_list args) {
   10e42:	f3 0f 1e fb          	endbr32 
   10e46:	55                   	push   %ebp
   10e47:	89 e5                	mov    %esp,%ebp
   10e49:	83 ec 20             	sub    $0x20,%esp
    enum {NORMAL, READ_FMT} state = NORMAL;
   10e4c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    char ch;
    char * curr = buffer;
   10e53:	8b 45 08             	mov    0x8(%ebp),%eax
   10e56:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while ((ch = *fmt++)) {
   10e59:	eb 7e                	jmp    10ed9 <kernel_vsprintf+0x97>
        switch (state) {
   10e5b:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
   10e5f:	74 08                	je     10e69 <kernel_vsprintf+0x27>
   10e61:	83 7d fc 01          	cmpl   $0x1,-0x4(%ebp)
   10e65:	74 22                	je     10e89 <kernel_vsprintf+0x47>
   10e67:	eb 70                	jmp    10ed9 <kernel_vsprintf+0x97>
            // 普通字符
            case NORMAL:
                if (ch == '%') {
   10e69:	80 7d ef 25          	cmpb   $0x25,-0x11(%ebp)
   10e6d:	75 09                	jne    10e78 <kernel_vsprintf+0x36>
                    state = READ_FMT;
   10e6f:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
   10e76:	eb 61                	jmp    10ed9 <kernel_vsprintf+0x97>
                } else {
                    *curr++ = ch;
   10e78:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10e7b:	8d 50 01             	lea    0x1(%eax),%edx
   10e7e:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10e81:	0f b6 55 ef          	movzbl -0x11(%ebp),%edx
   10e85:	88 10                	mov    %dl,(%eax)
                }
                break;
   10e87:	eb 50                	jmp    10ed9 <kernel_vsprintf+0x97>
            // 格式化控制字符，只支持部分
            case READ_FMT:
                if (ch == 's') {
   10e89:	80 7d ef 73          	cmpb   $0x73,-0x11(%ebp)
   10e8d:	75 42                	jne    10ed1 <kernel_vsprintf+0x8f>
                    const char * str = va_arg(args, char *);
   10e8f:	8b 45 10             	mov    0x10(%ebp),%eax
   10e92:	8d 50 04             	lea    0x4(%eax),%edx
   10e95:	89 55 10             	mov    %edx,0x10(%ebp)
   10e98:	8b 00                	mov    (%eax),%eax
   10e9a:	89 45 f4             	mov    %eax,-0xc(%ebp)
                    int len = kernel_strlen(str);
   10e9d:	ff 75 f4             	pushl  -0xc(%ebp)
   10ea0:	e8 5e fe ff ff       	call   10d03 <kernel_strlen>
   10ea5:	83 c4 04             	add    $0x4,%esp
   10ea8:	89 45 f0             	mov    %eax,-0x10(%ebp)
                    while (len--) {
   10eab:	eb 17                	jmp    10ec4 <kernel_vsprintf+0x82>
                        *curr++ = *str++;
   10ead:	8b 55 f4             	mov    -0xc(%ebp),%edx
   10eb0:	8d 42 01             	lea    0x1(%edx),%eax
   10eb3:	89 45 f4             	mov    %eax,-0xc(%ebp)
   10eb6:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10eb9:	8d 48 01             	lea    0x1(%eax),%ecx
   10ebc:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   10ebf:	0f b6 12             	movzbl (%edx),%edx
   10ec2:	88 10                	mov    %dl,(%eax)
                    while (len--) {
   10ec4:	8b 45 f0             	mov    -0x10(%ebp),%eax
   10ec7:	8d 50 ff             	lea    -0x1(%eax),%edx
   10eca:	89 55 f0             	mov    %edx,-0x10(%ebp)
   10ecd:	85 c0                	test   %eax,%eax
   10ecf:	75 dc                	jne    10ead <kernel_vsprintf+0x6b>
                    }
                }
                state = NORMAL;
   10ed1:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
                break;
   10ed8:	90                   	nop
    while ((ch = *fmt++)) {
   10ed9:	8b 45 0c             	mov    0xc(%ebp),%eax
   10edc:	8d 50 01             	lea    0x1(%eax),%edx
   10edf:	89 55 0c             	mov    %edx,0xc(%ebp)
   10ee2:	0f b6 00             	movzbl (%eax),%eax
   10ee5:	88 45 ef             	mov    %al,-0x11(%ebp)
   10ee8:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
   10eec:	0f 85 69 ff ff ff    	jne    10e5b <kernel_vsprintf+0x19>
        }
    }
}
   10ef2:	90                   	nop
   10ef3:	90                   	nop
   10ef4:	c9                   	leave  
   10ef5:	c3                   	ret    

00010ef6 <inb>:
static inline uint8_t inb (uint16_t port) {
   10ef6:	55                   	push   %ebp
   10ef7:	89 e5                	mov    %esp,%ebp
   10ef9:	83 ec 14             	sub    $0x14,%esp
   10efc:	8b 45 08             	mov    0x8(%ebp),%eax
   10eff:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    __asm__ __volatile__("inb %[p], %[v]":[v]"=a"(rv) : [p]"d"(port));
   10f03:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10f07:	89 c2                	mov    %eax,%edx
   10f09:	ec                   	in     (%dx),%al
   10f0a:	88 45 ff             	mov    %al,-0x1(%ebp)
    return rv;
   10f0d:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   10f11:	c9                   	leave  
   10f12:	c3                   	ret    

00010f13 <outb>:
static inline void outb (uint16_t port, uint8_t data) {
   10f13:	55                   	push   %ebp
   10f14:	89 e5                	mov    %esp,%ebp
   10f16:	83 ec 08             	sub    $0x8,%esp
   10f19:	8b 45 08             	mov    0x8(%ebp),%eax
   10f1c:	8b 55 0c             	mov    0xc(%ebp),%edx
   10f1f:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
   10f23:	89 d0                	mov    %edx,%eax
   10f25:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v], %[p]"::[p]"d"(port), [v]"a"(data));
   10f28:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10f2c:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10f30:	ee                   	out    %al,(%dx)
}
   10f31:	90                   	nop
   10f32:	c9                   	leave  
   10f33:	c3                   	ret    

00010f34 <log_init>:
#include "os_cfg.h"


#define COM1_PORT 0x3F8

void log_init(void) {
   10f34:	f3 0f 1e fb          	endbr32 
   10f38:	55                   	push   %ebp
   10f39:	89 e5                	mov    %esp,%ebp
    outb(COM1_PORT + 1, 0x00);
   10f3b:	6a 00                	push   $0x0
   10f3d:	68 f9 03 00 00       	push   $0x3f9
   10f42:	e8 cc ff ff ff       	call   10f13 <outb>
   10f47:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x80);
   10f4a:	68 80 00 00 00       	push   $0x80
   10f4f:	68 fb 03 00 00       	push   $0x3fb
   10f54:	e8 ba ff ff ff       	call   10f13 <outb>
   10f59:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 0, 0x3);
   10f5c:	6a 03                	push   $0x3
   10f5e:	68 f8 03 00 00       	push   $0x3f8
   10f63:	e8 ab ff ff ff       	call   10f13 <outb>
   10f68:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 1, 0x00);
   10f6b:	6a 00                	push   $0x0
   10f6d:	68 f9 03 00 00       	push   $0x3f9
   10f72:	e8 9c ff ff ff       	call   10f13 <outb>
   10f77:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x03);
   10f7a:	6a 03                	push   $0x3
   10f7c:	68 fb 03 00 00       	push   $0x3fb
   10f81:	e8 8d ff ff ff       	call   10f13 <outb>
   10f86:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 2, 0x0c7);
   10f89:	68 c7 00 00 00       	push   $0xc7
   10f8e:	68 fa 03 00 00       	push   $0x3fa
   10f93:	e8 7b ff ff ff       	call   10f13 <outb>
   10f98:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 4, 0x0F);
   10f9b:	6a 0f                	push   $0xf
   10f9d:	68 fc 03 00 00       	push   $0x3fc
   10fa2:	e8 6c ff ff ff       	call   10f13 <outb>
   10fa7:	83 c4 08             	add    $0x8,%esp

}
   10faa:	90                   	nop
   10fab:	c9                   	leave  
   10fac:	c3                   	ret    

00010fad <log_printf>:


void log_printf(const char * fmt, ...) {
   10fad:	f3 0f 1e fb          	endbr32 
   10fb1:	55                   	push   %ebp
   10fb2:	89 e5                	mov    %esp,%ebp
   10fb4:	81 ec 98 00 00 00    	sub    $0x98,%esp
    char str_buf[128];
    va_list args;

    kernel_memset(str_buf, '\0', sizeof(str_buf));
   10fba:	83 ec 04             	sub    $0x4,%esp
   10fbd:	68 80 00 00 00       	push   $0x80
   10fc2:	6a 00                	push   $0x0
   10fc4:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   10fca:	50                   	push   %eax
   10fcb:	e8 c5 fd ff ff       	call   10d95 <kernel_memset>
   10fd0:	83 c4 10             	add    $0x10,%esp

    va_start(args, fmt);
   10fd3:	8d 45 0c             	lea    0xc(%ebp),%eax
   10fd6:	89 85 70 ff ff ff    	mov    %eax,-0x90(%ebp)
    kernel_vsprintf(str_buf, fmt, args);
   10fdc:	8b 85 70 ff ff ff    	mov    -0x90(%ebp),%eax
   10fe2:	83 ec 04             	sub    $0x4,%esp
   10fe5:	50                   	push   %eax
   10fe6:	ff 75 08             	pushl  0x8(%ebp)
   10fe9:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   10fef:	50                   	push   %eax
   10ff0:	e8 4d fe ff ff       	call   10e42 <kernel_vsprintf>
   10ff5:	83 c4 10             	add    $0x10,%esp
    va_end(args);

    const char * p = str_buf;    
   10ff8:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   10ffe:	89 45 f4             	mov    %eax,-0xc(%ebp)
    while (*p != '\0') {
   11001:	eb 3b                	jmp    1103e <log_printf+0x91>
        while ((inb(COM1_PORT + 5) & (1 << 6)) == 0);   // 检查当前串口是否在忙
   11003:	90                   	nop
   11004:	83 ec 0c             	sub    $0xc,%esp
   11007:	68 fd 03 00 00       	push   $0x3fd
   1100c:	e8 e5 fe ff ff       	call   10ef6 <inb>
   11011:	83 c4 10             	add    $0x10,%esp
   11014:	0f b6 c0             	movzbl %al,%eax
   11017:	83 e0 40             	and    $0x40,%eax
   1101a:	85 c0                	test   %eax,%eax
   1101c:	74 e6                	je     11004 <log_printf+0x57>
        outb(COM1_PORT, *p++);
   1101e:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11021:	8d 50 01             	lea    0x1(%eax),%edx
   11024:	89 55 f4             	mov    %edx,-0xc(%ebp)
   11027:	0f b6 00             	movzbl (%eax),%eax
   1102a:	0f b6 c0             	movzbl %al,%eax
   1102d:	83 ec 08             	sub    $0x8,%esp
   11030:	50                   	push   %eax
   11031:	68 f8 03 00 00       	push   $0x3f8
   11036:	e8 d8 fe ff ff       	call   10f13 <outb>
   1103b:	83 c4 10             	add    $0x10,%esp
    while (*p != '\0') {
   1103e:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11041:	0f b6 00             	movzbl (%eax),%eax
   11044:	84 c0                	test   %al,%al
   11046:	75 bb                	jne    11003 <log_printf+0x56>
    }

    outb(COM1_PORT, '\r');
   11048:	83 ec 08             	sub    $0x8,%esp
   1104b:	6a 0d                	push   $0xd
   1104d:	68 f8 03 00 00       	push   $0x3f8
   11052:	e8 bc fe ff ff       	call   10f13 <outb>
   11057:	83 c4 10             	add    $0x10,%esp
    outb(COM1_PORT, '\n');
   1105a:	83 ec 08             	sub    $0x8,%esp
   1105d:	6a 0a                	push   $0xa
   1105f:	68 f8 03 00 00       	push   $0x3f8
   11064:	e8 aa fe ff ff       	call   10f13 <outb>
   11069:	83 c4 10             	add    $0x10,%esp
}
   1106c:	90                   	nop
   1106d:	c9                   	leave  
   1106e:	c3                   	ret    
